0, 799, 4,
1.1594350910e+00, 8.0576560808e+02, -6.0674318276e-04, 5.2998823813e+05, 
1.3922396849e+00, 8.6214914306e+02, 5.7244058865e+01, 6.2151994116e+05, 
2.1989758448e+00, 1.0382024864e+03, 3.7294257954e+02, 9.3137715289e+05, 
1.1594305677e+00, 8.0578165911e+02, -1.3344672328e-03, 5.3000438082e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.9682216015e-15, 5.3000000000e+05, 
1.1594393048e+00, 8.0569712653e+02, -2.2631188107e-02, 5.2992065219e+05, 
1.1591914074e+00, 8.0497458785e+02, -1.7331778895e-01, 5.2923718506e+05, 
1.1813985812e+00, 8.1005950555e+02, 4.5119843176e+00, 5.3247532911e+05, 
2.0055708157e+00, 1.0179379888e+03, 2.5085503997e+02, 8.6286570970e+05, 
2.2862961607e+00, 1.0470409587e+03, 3.7101666349e+02, 9.6984817914e+05, 
2.3736773065e+00, 1.0571875919e+03, 3.7353889101e+02, 9.9865874967e+05, 
2.3653344779e+00, 1.0559007722e+03, 3.8931480421e+02, 9.9364636703e+05, 
2.2844687242e+00, 1.0434898384e+03, 3.7862760743e+02, 9.6378218978e+05, 
2.2997170677e+00, 1.0422873969e+03, 3.7856385181e+02, 9.6929034404e+05, 
2.3255478032e+00, 1.0477096211e+03, 3.8035104681e+02, 9.7891838029e+05, 
2.3264318628e+00, 1.0532687127e+03, 3.8405977911e+02, 9.7949570169e+05, 
2.3146666337e+00, 1.0503689413e+03, 3.8199714761e+02, 9.7495635803e+05, 
2.3183600268e+00, 1.0508128222e+03, 3.8252795871e+02, 9.7625551190e+05, 
2.3078089235e+00, 1.0519734828e+03, 3.8409583357e+02, 9.7244043838e+05, 
2.2939129721e+00, 1.0511341999e+03, 3.8250747870e+02, 9.6765383665e+05, 
2.3630698092e+00, 1.0611758021e+03, 3.8048427908e+02, 9.9344838495e+05, 
2.5035615834e+00, 1.0730877187e+03, 3.8737845364e+02, 1.0442237422e+06, 
2.4900452541e+00, 1.0669851449e+03, 3.9116399904e+02, 1.0379784269e+06, 
2.3396712509e+00, 1.0513511099e+03, 3.9064150143e+02, 9.8301138687e+05, 
2.2165034402e+00, 1.0369106890e+03, 3.8437622207e+02, 9.3755503198e+05, 
2.2591310490e+00, 1.0603456699e+03, 3.7002170086e+02, 9.5478442020e+05, 
2.3065178374e+00, 1.0907887496e+03, 3.7577471840e+02, 9.7755143216e+05, 
2.3174292603e+00, 1.1134560937e+03, 3.8992069492e+02, 9.8731891635e+05, 
2.3615382731e+00, 1.1293558926e+03, 4.0580963638e+02, 1.0003875038e+06, 
2.4010799552e+00, 1.1534743084e+03, 4.1785982853e+02, 1.0181521367e+06, 
2.3578379652e+00, 1.1070007441e+03, 4.0469477371e+02, 1.0049523094e+06, 
2.3032170870e+00, 1.0290709959e+03, 3.8435189649e+02, 9.7212526810e+05, 
2.3479240926e+00, 1.0771121199e+03, 4.0449374292e+02, 9.8868253887e+05, 
2.4035567483e+00, 1.1130632422e+03, 4.1285965547e+02, 1.0162657732e+06, 
2.4397599087e+00, 1.1128524878e+03, 4.1116329300e+02, 1.0328681203e+06, 
2.4419673234e+00, 1.1256567016e+03, 4.2354362622e+02, 1.0303716299e+06, 
2.4821878030e+00, 1.1487258618e+03, 4.2989194547e+02, 1.0433385104e+06, 
2.4483835649e+00, 1.1203017818e+03, 4.1581697668e+02, 1.0393572725e+06, 
2.4385772171e+00, 1.0873094050e+03, 4.2744436066e+02, 1.0351048117e+06, 
2.4711000864e+00, 1.1133748151e+03, 4.4207389757e+02, 1.0457266894e+06, 
1.9619911776e+00, 1.0114492515e+03, 2.1905088540e+02, 8.3983879449e+05, 
1.2494286118e+00, 8.3765488905e+02, 3.1761927332e+01, 5.6545638148e+05, 
1.1367592584e+00, 7.9563984184e+02, -6.6440397866e+00, 5.2164374672e+05, 
1.1660042402e+00, 8.0889245558e+02, 1.9547694662e+00, 5.3258516695e+05, 
1.1597847730e+00, 8.0598782256e+02, 1.1700202939e-01, 5.3016912221e+05, 
1.1585790775e+00, 8.0532759386e+02, -2.4919996537e-01, 5.2963783699e+05, 
1.1594656205e+00, 8.0580041390e+02, 1.3398913490e-02, 5.3001948973e+05, 
1.1594324233e+00, 8.0578230222e+02, 4.1759153844e-03, 5.3000494854e+05, 
1.1594132763e+00, 8.0577254265e+02, -2.9132641553e-03, 5.2999700112e+05, 
1.1594280516e+00, 8.0578032838e+02, 8.4488079884e-04, 5.3000330413e+05, 
1.1594204033e+00, 8.0577630195e+02, 1.9296619735e-04, 5.3000004414e+05, 
1.1594197982e+00, 8.0577597538e+02, -1.5608955063e-04, 5.2999978064e+05, 
1.1594205635e+00, 8.0577638361e+02, 4.4979812437e-05, 5.3000011056e+05, 
1.1594202860e+00, 8.0577624735e+02, 6.8664945398e-06, 5.2999999911e+05, 
1.1594202823e+00, 8.0577624439e+02, -4.9082392893e-07, 5.2999999683e+05, 
1.1594202897e+00, 8.0577624821e+02, 1.3189808288e-07, 5.2999999993e+05, 
1.1594202898e+00, 8.0577624825e+02, 4.4645378631e-09, 5.2999999996e+05, 
1.1594202899e+00, 8.0577624829e+02, -6.4620903759e-10, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.3396026159e-10, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.2101785420e-10, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.0091597396e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.5359130618e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.0185335573e-12, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.7215512503e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.3145364223e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 7.2415538423e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.8293791079e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -6.6619019670e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.6413247303e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 5.4585907771e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -5.4896361037e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -5.0160472868e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -9.3850642086e-16, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.8082502664e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.5968670736e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.0498414933e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.4714514899e-13, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.1946294343e-12, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.3008652904e-12, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.3124451985e-12, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.8737350420e-12, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.3525818227e-11, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -3.3874368156e-11, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.4042530126e-12, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 9.6027123666e-11, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -6.1462219151e-10, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.9526153812e-12, 5.3000000000e+05, 
1.1594202898e+00, 8.0577624829e+02, -2.6289661876e-09, 5.2999999999e+05, 
1.1594202899e+00, 8.0577624830e+02, 3.0930328174e-09, 5.3000000001e+05, 
1.1594202898e+00, 8.0577624826e+02, -1.7560073713e-08, 5.2999999997e+05, 
1.1594202898e+00, 8.0577624859e+02, 1.4016334348e-08, 5.3000000023e+05, 
1.1594202909e+00, 8.0577624730e+02, -1.7119832469e-07, 5.2999999920e+05, 
1.1594202730e+00, 8.0577625104e+02, 1.5810836293e-08, 5.3000000227e+05, 
1.1594202902e+00, 8.0577620632e+02, -7.5191204242e-06, 5.2999996242e+05, 
1.1594200992e+00, 8.0577633339e+02, -1.0101874457e-05, 5.3000010443e+05, 
1.1594215963e+00, 8.0577541617e+02, -5.3402740480e-05, 5.2999908344e+05, 
1.1594113417e+00, 8.0578231054e+02, -9.8268413132e-05, 5.3000673028e+05, 
1.1606510072e+00, 8.0637387052e+02, 3.7760463565e-01, 5.3047924886e+05, 
1.1594207999e+00, 8.0577649775e+02, 1.3446891241e-04, 5.3000020417e+05, 
1.1580090358e+00, 8.0502671752e+02, -3.9107936111e-01, 5.2938227442e+05, 
1.1594203114e+00, 8.0577625939e+02, 6.3618555576e-06, 5.3000000900e+05, 
1.1594202899e+00, 8.0577624830e+02, 3.7214080285e-10, 5.3000000000e+05, 
1.1390065541e+00, 7.9638276311e+02, -5.3938030069e+00, 5.2253490149e+05, 
2.2809262343e+00, 1.0945548595e+03, 4.1649906056e+02, 9.7792066283e+05, 
1.1594210384e+00, 8.0577667502e+02, 2.0751351450e-04, 5.3000034035e+05, 
1.1594204724e+00, 8.0577634266e+02, 4.8715166848e-05, 5.3000007669e+05, 
2.4511689795e+00, 1.1456474254e+03, 4.1573036505e+02, 1.0362828511e+06, 
1.1587707746e+00, 8.0545222312e+02, -1.6841134423e-01, 5.2973475553e+05, 
1.1594202896e+00, 8.0577624817e+02, -7.1548496806e-08, 5.2999999990e+05, 
1.1593806177e+00, 8.0575557349e+02, -1.1608637210e-02, 5.2998324003e+05, 
1.1591983624e+00, 8.0569845027e+02, -2.6000965934e-03, 5.2993814713e+05, 
2.3442529813e+00, 1.1079120156e+03, 3.9812241199e+02, 9.9528250162e+05, 
1.1594202899e+00, 8.0577624830e+02, -6.5250874953e-10, 5.3000000000e+05, 
1.1594202839e+00, 8.0577624539e+02, -1.7011012728e-06, 5.2999999762e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.0037894042e-13, 5.3000000000e+05, 
1.1594202875e+00, 8.0577624715e+02, -4.0467715277e-07, 5.2999999906e+05, 
1.1594207131e+00, 8.0577645735e+02, 1.0610962266e-04, 5.3000017013e+05, 
2.2189546605e+00, 1.1125199298e+03, 3.4738680943e+02, 9.5310155972e+05, 
1.1639323621e+00, 8.0715982525e+02, 1.0384149038e+00, 5.3115001716e+05, 
1.1594159753e+00, 8.0577413759e+02, -1.2564111048e-03, 5.2999828084e+05, 
1.2624090340e+00, 8.4345732052e+02, 3.8017587080e+01, 5.7227596614e+05, 
2.3821326442e+00, 1.1127414711e+03, 4.3726142733e+02, 1.0120058465e+06, 
1.1594202899e+00, 8.0577624829e+02, -9.6380574974e-10, 5.3000000000e+05, 
2.4487738588e+00, 1.1421370060e+03, 3.9444826157e+02, 1.0377637437e+06, 
1.5084340397e+00, 9.1001892667e+02, 1.1907549604e+02, 6.8492862125e+05, 
1.1594551673e+00, 8.0579430527e+02, 1.0058980662e-02, 5.3001465493e+05, 
1.9702459742e+00, 8.9378953334e+02, 2.1947486256e+02, 8.2548622232e+05, 
1.1594202931e+00, 8.0577625003e+02, 1.0377324807e-06, 5.3000000140e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.2298846986e-13, 5.3000000000e+05, 
1.1589139266e+00, 8.0553585960e+02, -1.4649258898e-01, 5.2979926943e+05, 
1.1595432215e+00, 8.0583763925e+02, 3.6069321598e-02, 5.3005009784e+05, 
2.4133592221e+00, 1.1223705365e+03, 4.2318953741e+02, 1.0271848332e+06, 
1.1594201766e+00, 8.0577619015e+02, -3.2747170551e-05, 5.2999995275e+05, 
1.1594202899e+00, 8.0577624830e+02, 2.5692818289e-09, 5.3000000000e+05, 
1.1594204483e+00, 8.0577629377e+02, 1.0701483790e-05, 5.3000003959e+05, 
1.1594202888e+00, 8.0577624774e+02, -3.2659266102e-07, 5.2999999955e+05, 
2.3324153350e+00, 1.1037029738e+03, 4.1053961336e+02, 9.9230302349e+05, 
1.1593738802e+00, 8.0575312784e+02, -1.3535781496e-02, 5.2998107468e+05, 
1.7040617968e+00, 9.8580934785e+02, 1.7966964578e+02, 7.5013853501e+05, 
1.1594208207e+00, 8.0577651743e+02, 1.4961893001e-04, 5.3000021910e+05, 
1.1594202899e+00, 8.0577624833e+02, 2.4108160341e-08, 5.3000000003e+05, 
1.1593666821e+00, 8.0574821087e+02, -1.5420633729e-02, 5.2997729920e+05, 
2.3582985870e+00, 1.1004056368e+03, 4.0074704149e+02, 9.9854482594e+05, 
1.1594483436e+00, 8.0576584228e+02, 3.8605172666e-03, 5.2999566899e+05, 
1.1594082212e+00, 8.0576996517e+02, -3.6383756840e-03, 5.2999489351e+05, 
1.1641446308e+00, 8.0819677427e+02, 1.3686828889e+00, 5.3196738609e+05, 
1.1908396522e+00, 8.1182460814e+02, 1.2138792291e+01, 5.4047724682e+05, 
1.2932611596e+00, 8.4654716449e+02, 3.2591229168e+01, 5.8226338059e+05, 
1.1594202899e+00, 8.0577624830e+02, -8.6541526708e-10, 5.3000000000e+05, 
1.1594204838e+00, 8.0577634555e+02, 5.3994967174e-05, 5.3000007930e+05, 
2.4300826826e+00, 1.1293421497e+03, 3.9840298944e+02, 1.0212586663e+06, 
1.1594202899e+00, 8.0577624830e+02, -2.2824393800e-12, 5.3000000000e+05, 
1.1599492516e+00, 8.0618474570e+02, -6.1399829256e-02, 5.3021801706e+05, 
1.1594202897e+00, 8.0577624822e+02, -4.4402221886e-08, 5.2999999994e+05, 
1.1594202903e+00, 8.0577624851e+02, 1.1105445523e-07, 5.3000000018e+05, 
1.1596095097e+00, 8.0587336421e+02, 5.1993391718e-02, 5.3007894423e+05, 
1.1593851466e+00, 8.0575986291e+02, -5.4610984533e-03, 5.2998644827e+05, 
1.1594199405e+00, 8.0577606272e+02, -1.1313667654e-04, 5.2999985015e+05, 
2.4716853626e+00, 1.1653602466e+03, 3.9773985227e+02, 1.0468256582e+06, 
1.1594202893e+00, 8.0577624758e+02, -2.4390279235e-07, 5.2999999946e+05, 
1.1594202898e+00, 8.0577624829e+02, -4.0791624505e-09, 5.3000000000e+05, 
1.1709835976e+00, 8.1462441419e+02, 7.5164385998e+00, 5.3717862353e+05, 
1.1594201625e+00, 8.0577618056e+02, -2.9362378353e-05, 5.2999994525e+05, 
2.4424354685e+00, 1.1120090439e+03, 3.9242233564e+02, 1.0293047621e+06, 
1.1594210564e+00, 8.0577642530e+02, 2.9483433768e-04, 5.3000019020e+05, 
1.1594202899e+00, 8.0577624830e+02, 3.4167227681e-13, 5.3000000000e+05, 
1.1591877887e+00, 8.0561234063e+02, -2.5342363658e-01, 5.2989709447e+05, 
1.1594202899e+00, 8.0577624830e+02, -5.1790496353e-14, 5.3000000000e+05, 
1.7975829856e+00, 1.0043147599e+03, 2.1392738423e+02, 7.9063505994e+05, 
2.3919308386e+00, 1.0453240996e+03, 3.9500531893e+02, 1.0020325167e+06, 
2.3338240776e+00, 1.0853495522e+03, 3.9855446730e+02, 9.8660533538e+05, 
1.1594203571e+00, 8.0577628282e+02, 1.9446519945e-05, 5.3000002805e+05, 
1.1592040179e+00, 8.0566669457e+02, -6.2404166905e-02, 5.2991086717e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.5699582378e-14, 5.3000000000e+05, 
1.1594710864e+00, 8.0580175032e+02, 1.1074682804e-02, 5.3001969322e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.9687666607e-11, 5.3000000000e+05, 
1.1594108494e+00, 8.0577141874e+02, -2.7559379801e-03, 5.2999607333e+05, 
1.1594202899e+00, 8.0577624829e+02, -1.1579931646e-09, 5.3000000000e+05, 
1.1594202891e+00, 8.0577624796e+02, -1.8247428535e-07, 5.2999999972e+05, 
1.1594202901e+00, 8.0577624844e+02, 7.5353513738e-08, 5.3000000012e+05, 
1.1657318549e+00, 8.1084527043e+02, 3.4162445500e+00, 5.3551513186e+05, 
1.1594202899e+00, 8.0577624831e+02, 1.1603151281e-08, 5.3000000001e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.0491576781e-11, 5.3000000000e+05, 
1.1594202937e+00, 8.0577625071e+02, 1.9867325677e-06, 5.3000000207e+05, 
1.1608797942e+00, 8.0643606400e+02, 2.9520869587e-01, 5.3053415172e+05, 
1.3993509098e+00, 8.7258074682e+02, 7.8662752969e+01, 6.4066269652e+05, 
2.4718370982e+00, 1.1421315825e+03, 4.2741901506e+02, 1.0426900315e+06, 
1.1471064134e+00, 7.9887528164e+02, -3.2359594296e+00, 5.2445912839e+05, 
2.3522502638e+00, 1.1237795174e+03, 4.1474237288e+02, 9.9583368176e+05, 
2.3836349007e+00, 1.0886964304e+03, 4.0091341327e+02, 1.0081656108e+06, 
1.1530578408e+00, 8.0528379443e+02, -1.9227872734e+00, 5.2887995239e+05, 
1.1594202859e+00, 8.0577624652e+02, -9.6224986378e-07, 5.2999999853e+05, 
1.7496454301e+00, 9.9610445747e+02, 1.9776697857e+02, 7.6760760685e+05, 
1.1594202899e+00, 8.0577624830e+02, 4.9256143907e-10, 5.3000000000e+05, 
1.1594201034e+00, 8.0577617453e+02, -4.3620749527e-05, 5.2999993730e+05, 
1.1594228044e+00, 8.0577726210e+02, 8.9197932946e-04, 5.3000085686e+05, 
1.1594142518e+00, 8.0577321612e+02, -1.6488875248e-03, 5.2999752767e+05, 
1.1594199826e+00, 8.0577610465e+02, -6.4729605202e-05, 5.2999988288e+05, 
2.4743512625e+00, 1.1536002913e+03, 4.2526659467e+02, 1.0378719952e+06, 
1.1594202899e+00, 8.0577624833e+02, 2.0568110154e-08, 5.3000000003e+05, 
1.1594202205e+00, 8.0577621254e+02, -2.1118944129e-05, 5.2999997096e+05, 
2.3093533303e+00, 1.0701748064e+03, 4.0574527870e+02, 9.7601541697e+05, 
2.4260934399e+00, 1.1519242539e+03, 4.1834747092e+02, 1.0260469758e+06, 
2.2257367862e+00, 9.7714197920e+02, 3.7089126699e+02, 9.3334091791e+05, 
2.4677496088e+00, 1.1545058827e+03, 4.4004669548e+02, 1.0519536949e+06, 
2.4074004367e+00, 1.1055258392e+03, 4.2776640370e+02, 1.0181055173e+06, 
1.1579971791e+00, 8.0505240183e+02, -4.2335174595e-01, 5.2941765439e+05, 
1.1253786098e+00, 7.8985977644e+02, -8.6743483331e+00, 5.1884243309e+05, 
1.1594202899e+00, 8.0577624830e+02, -4.1245198946e-11, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -1.4840686900e-14, 5.3000000000e+05, 
2.3424316106e+00, 1.0830233317e+03, 3.9181708095e+02, 9.8839911818e+05, 
1.1594202020e+00, 8.0577620409e+02, -2.5090424726e-05, 5.2999996397e+05, 
1.1593745669e+00, 8.0575318791e+02, -1.3788632204e-02, 5.2998115604e+05, 
2.2922839875e+00, 1.0234660317e+03, 3.6302690131e+02, 9.6908570731e+05, 
1.1593896860e+00, 8.0576051777e+02, -8.4729873780e-03, 5.2998686443e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.6136243948e-10, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, 9.5172326227e-11, 5.3000000000e+05, 
2.1990556496e+00, 1.0676876391e+03, 3.3473064372e+02, 9.5301036195e+05, 
1.1594142145e+00, 8.0577319462e+02, -1.6250970110e-03, 5.2999750583e+05, 
1.1594062559e+00, 8.0576900224e+02, -4.2922169819e-03, 5.2999411713e+05, 
2.3991292236e+00, 1.1388817890e+03, 4.1224553573e+02, 1.0204443931e+06, 
2.3802235490e+00, 1.0881954157e+03, 3.8293466476e+02, 1.0017995918e+06, 
1.1594202944e+00, 8.0577625061e+02, 1.3709623640e-06, 5.3000000188e+05, 
1.1594202885e+00, 8.0577624761e+02, -4.8585687247e-07, 5.2999999944e+05, 
1.1595691598e+00, 8.0584883184e+02, 4.1928415831e-02, 5.3005989312e+05, 
1.1594180047e+00, 8.0577511164e+02, -6.5693221716e-04, 5.2999907208e+05, 
1.1594190850e+00, 8.0577562484e+02, -3.3970499504e-04, 5.2999949392e+05, 
1.1594085691e+00, 8.0576883255e+02, -2.5978873256e-03, 5.2999414623e+05, 
1.1594177823e+00, 8.0577393385e+02, -1.7196871280e-03, 5.2999831489e+05, 
1.1594202798e+00, 8.0577624327e+02, -2.9626586169e-06, 5.2999999589e+05, 
1.1626074583e+00, 8.0747568242e+02, 9.4423771119e-01, 5.3137419385e+05, 
1.1594202899e+00, 8.0577624831e+02, 7.1517042675e-09, 5.3000000001e+05, 
1.1419922764e+00, 7.9594586228e+02, -4.2432238709e+00, 5.2228949972e+05, 
1.1594212417e+00, 8.0577673208e+02, 2.7839293721e-04, 5.3000039362e+05, 
1.1435394696e+00, 8.0030620555e+02, -3.9224148549e+00, 5.2569513870e+05, 
1.1593916912e+00, 8.0576111493e+02, -8.0992592483e-03, 5.2998779732e+05, 
1.1597888846e+00, 8.0597209925e+02, 1.0767446592e-01, 5.3015905638e+05, 
1.1594201963e+00, 8.0577619748e+02, -2.8354642719e-05, 5.2999995902e+05, 
1.1594202949e+00, 8.0577625076e+02, 9.7665841630e-07, 5.3000000202e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.5367361462e-14, 5.3000000000e+05, 
1.1579190762e+00, 8.0501765572e+02, -4.1688516840e-01, 5.2938320572e+05, 
2.3627251777e+00, 1.1101120471e+03, 4.0061666866e+02, 1.0045409216e+06, 
1.1594202895e+00, 8.0577624809e+02, -1.1108236437e-07, 5.2999999983e+05, 
1.1594468118e+00, 8.0579012656e+02, 7.9164250191e-03, 5.3001124660e+05, 
2.4221415480e+00, 1.1077223984e+03, 4.2069054396e+02, 1.0287090711e+06, 
2.4338919967e+00, 1.0786154910e+03, 4.1284465415e+02, 1.0211169731e+06, 
1.1594776482e+00, 8.0579881143e+02, 1.3865623471e-02, 5.3001989644e+05, 
1.1594205783e+00, 8.0577639107e+02, 7.5697436977e-05, 5.3000011676e+05, 
1.1594338158e+00, 8.0578317173e+02, 3.6580719443e-03, 5.3000562388e+05, 
1.1594181258e+00, 8.0577618734e+02, -1.9920296339e-04, 5.2999979140e+05, 
1.1594203037e+00, 8.0577625536e+02, 3.9446560027e-06, 5.3000000574e+05, 
1.1593284610e+00, 8.0572615765e+02, -2.8729413898e-02, 5.2995980025e+05, 
1.1594202899e+00, 8.0577624830e+02, -3.5353006038e-10, 5.3000000000e+05, 
1.1233125303e+00, 7.8784392930e+02, -9.6964802655e+00, 5.1547167466e+05, 
1.4218294037e+00, 9.0202664508e+02, 8.3681683055e+01, 6.4225244314e+05, 
1.1622529964e+00, 8.0738636107e+02, 8.9085352384e-01, 5.3127519298e+05, 
1.1594202899e+00, 8.0577624830e+02, 3.6516141940e-14, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624830e+02, -2.8119639926e-11, 5.3000000000e+05, 
1.1594202782e+00, 8.0577623952e+02, -6.2985222453e-06, 5.2999999304e+05, 
1.1594202899e+00, 8.0577624830e+02, 1.4446764863e-10, 5.3000000000e+05, 
1.1594202899e+00, 8.0577624831e+02, 1.1846129875e-08, 5.3000000001e+05, 
1.1594404182e+00, 8.0580084189e+02, 1.0387449345e-02, 5.3001948029e+05, 
2.1880335407e+00, 1.0861620565e+03, 3.1037513383e+02, 9.3998016637e+05, 
1.1597560125e+00, 8.0595486643e+02, 9.2423969845e-02, 5.3014162371e+05, 
1.1594202899e+00, 8.0577624832e+02, 1.4859523394e-08, 5.3000000002e+05, 
2.0566238864e+00, 1.0738313274e+03, 2.8198958418e+02, 8.9032441496e+05, 
